,gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,Math_PassStatus,Reading_PassStatus,Writing_PassStatus,OverAll_PassStatus,Total_Marks,Percentage,Grade
322,female,group C,some college,standard,none,71,81,80,P,P,P,P,232,77.33333333333333,B
323,female,group C,some high school,free/reduced,none,43,53,53,P,P,P,P,149,49.666666666666664,E
324,female,group C,high school,free/reduced,none,41,46,43,P,P,P,P,130,43.333333333333336,E
325,female,group C,some college,standard,none,82,90,94,P,P,P,P,266,88.66666666666667,A
326,male,group C,some college,standard,none,61,61,62,P,P,P,P,184,61.333333333333336,C
327,male,group A,some college,free/reduced,none,28,23,19,F,F,F,F,70,23.333333333333332,F
328,male,group C,associate's degree,standard,completed,82,75,77,P,P,P,P,234,78.0,B
329,female,group B,some high school,standard,none,41,55,51,P,P,P,P,147,49.0,E
330,male,group C,high school,standard,none,71,60,61,P,P,P,P,192,64.0,C
331,male,group C,associate's degree,standard,none,47,37,35,P,F,F,F,119,39.666666666666664,F
332,male,group E,associate's degree,standard,completed,62,56,53,P,P,P,P,171,57.0,D
333,male,group B,associate's degree,standard,none,90,78,81,P,P,P,P,249,83.0,A
334,female,group C,bachelor's degree,standard,none,83,93,95,P,P,P,P,271,90.33333333333333,A
335,female,group B,some college,free/reduced,none,61,68,66,P,P,P,P,195,65.0,C
336,male,group D,some high school,standard,completed,76,70,69,P,P,P,P,215,71.66666666666667,B
337,male,group C,associate's degree,standard,none,49,51,43,P,P,P,P,143,47.666666666666664,E
338,female,group B,some high school,free/reduced,none,24,38,27,F,F,F,F,89,29.666666666666668,F
339,female,group D,some high school,free/reduced,completed,35,55,60,F,P,P,F,150,50.0,F
340,male,group C,high school,free/reduced,none,58,61,52,P,P,P,P,171,57.0,D
341,female,group C,high school,standard,none,61,73,63,P,P,P,P,197,65.66666666666667,C
342,female,group B,high school,standard,completed,69,76,74,P,P,P,P,219,73.0,B
343,male,group D,associate's degree,standard,completed,67,72,67,P,P,P,P,206,68.66666666666667,C
344,male,group D,some college,standard,none,79,73,67,P,P,P,P,219,73.0,B
345,female,group C,high school,standard,none,72,80,75,P,P,P,P,227,75.66666666666667,B
346,male,group B,some college,standard,none,62,61,57,P,P,P,P,180,60.0,C
347,female,group C,bachelor's degree,standard,completed,77,94,95,P,P,P,P,266,88.66666666666667,A
348,male,group D,high school,free/reduced,none,75,74,66,P,P,P,P,215,71.66666666666667,B
349,male,group E,associate's degree,standard,none,87,74,76,P,P,P,P,237,79.0,B
350,female,group B,bachelor's degree,standard,none,52,65,69,P,P,P,P,186,62.0,C
351,male,group E,some college,standard,none,66,57,52,P,P,P,P,175,58.333333333333336,D
352,female,group C,some college,standard,completed,63,78,80,P,P,P,P,221,73.66666666666667,B
353,female,group C,associate's degree,standard,none,46,58,57,P,P,P,P,161,53.666666666666664,D
354,female,group C,some college,standard,none,59,71,70,P,P,P,P,200,66.66666666666667,C
355,female,group B,bachelor's degree,standard,none,61,72,70,P,P,P,P,203,67.66666666666667,C
356,male,group A,associate's degree,standard,none,63,61,61,P,P,P,P,185,61.666666666666664,C
357,female,group C,some college,free/reduced,completed,42,66,69,P,P,P,P,177,59.0,D
358,male,group D,some college,free/reduced,none,59,62,61,P,P,P,P,182,60.666666666666664,C
359,female,group D,some college,standard,none,80,90,89,P,P,P,P,259,86.33333333333333,A
360,female,group B,high school,standard,none,58,62,59,P,P,P,P,179,59.666666666666664,D
361,male,group B,some high school,standard,completed,85,84,78,P,P,P,P,247,82.33333333333333,A
362,female,group C,some college,standard,none,52,58,58,P,P,P,P,168,56.0,D
363,female,group D,some high school,free/reduced,none,27,34,32,F,F,F,F,93,31.0,F
364,male,group C,some college,standard,none,59,60,58,P,P,P,P,177,59.0,D
365,male,group A,bachelor's degree,free/reduced,completed,49,58,60,P,P,P,P,167,55.666666666666664,D
366,male,group C,high school,standard,completed,69,58,53,P,P,P,P,180,60.0,C
367,male,group C,bachelor's degree,free/reduced,none,61,66,61,P,P,P,P,188,62.666666666666664,C
368,female,group A,some high school,free/reduced,none,44,64,58,P,P,P,P,166,55.333333333333336,D
369,female,group D,some high school,standard,none,73,84,85,P,P,P,P,242,80.66666666666667,A
370,male,group E,some college,standard,none,84,77,71,P,P,P,P,232,77.33333333333333,B
371,female,group C,some college,free/reduced,completed,45,73,70,P,P,P,P,188,62.666666666666664,C
372,male,group D,some high school,standard,none,74,74,72,P,P,P,P,220,73.33333333333333,B
373,female,group D,some college,standard,completed,82,97,96,P,P,P,P,275,91.66666666666667,A
374,female,group D,bachelor's degree,standard,none,59,70,73,P,P,P,P,202,67.33333333333333,C
375,male,group E,associate's degree,free/reduced,none,46,43,41,P,P,P,P,130,43.333333333333336,E
376,female,group D,some high school,standard,none,80,90,82,P,P,P,P,252,84.0,A
377,female,group D,master's degree,free/reduced,completed,85,95,100,P,P,P,P,280,93.33333333333333,A
378,female,group A,some high school,standard,none,71,83,77,P,P,P,P,231,77.0,B
379,male,group A,bachelor's degree,standard,none,66,64,62,P,P,P,P,192,64.0,C
380,female,group B,associate's degree,standard,none,80,86,83,P,P,P,P,249,83.0,A
381,male,group C,associate's degree,standard,completed,87,100,95,P,P,P,P,282,94.0,A
382,male,group C,master's degree,free/reduced,none,79,81,71,P,P,P,P,231,77.0,B
383,female,group E,some high school,free/reduced,none,38,49,45,F,P,P,F,132,44.0,F
384,female,group A,some high school,free/reduced,none,38,43,43,F,P,P,F,124,41.333333333333336,F
385,female,group E,some college,standard,none,67,76,75,P,P,P,P,218,72.66666666666667,B
386,female,group E,bachelor's degree,standard,none,64,73,70,P,P,P,P,207,69.0,C
387,female,group C,associate's degree,free/reduced,none,57,78,67,P,P,P,P,202,67.33333333333333,C
388,female,group D,high school,standard,none,62,64,64,P,P,P,P,190,63.333333333333336,C
389,male,group D,master's degree,standard,none,73,70,75,P,P,P,P,218,72.66666666666667,B
390,male,group E,some high school,free/reduced,completed,73,67,59,P,P,P,P,199,66.33333333333333,C
391,female,group D,some college,standard,none,77,68,77,P,P,P,P,222,74.0,B
392,male,group E,some college,standard,none,76,67,67,P,P,P,P,210,70.0,B
393,male,group C,associate's degree,standard,completed,57,54,56,P,P,P,P,167,55.666666666666664,D
394,female,group C,some high school,standard,completed,65,74,77,P,P,P,P,216,72.0,B
395,male,group A,high school,free/reduced,none,48,45,41,P,P,P,P,134,44.666666666666664,E
396,female,group B,high school,free/reduced,none,50,67,63,P,P,P,P,180,60.0,C
397,female,group C,associate's degree,standard,none,85,89,95,P,P,P,P,269,89.66666666666667,A
398,male,group B,some high school,standard,none,74,63,57,P,P,P,P,194,64.66666666666667,C
399,male,group D,some high school,standard,none,60,59,54,P,P,P,P,173,57.666666666666664,D
400,female,group C,some high school,standard,completed,59,54,67,P,P,P,P,180,60.0,C
401,male,group A,some college,standard,none,53,43,43,P,P,P,P,139,46.333333333333336,E
402,female,group A,some college,free/reduced,none,49,65,55,P,P,P,P,169,56.333333333333336,D
403,female,group D,high school,standard,completed,88,99,100,P,P,P,P,287,95.66666666666667,A
404,female,group C,high school,standard,none,54,59,62,P,P,P,P,175,58.333333333333336,D
405,female,group C,some high school,standard,none,63,73,68,P,P,P,P,204,68.0,C
406,male,group B,associate's degree,standard,completed,65,65,63,P,P,P,P,193,64.33333333333333,C
407,female,group B,associate's degree,standard,none,82,80,77,P,P,P,P,239,79.66666666666667,B
408,female,group D,high school,free/reduced,completed,52,57,56,P,P,P,P,165,55.0,D
409,male,group D,associate's degree,standard,completed,87,84,85,P,P,P,P,256,85.33333333333333,A
410,female,group D,master's degree,standard,completed,70,71,74,P,P,P,P,215,71.66666666666667,B
411,male,group E,some college,standard,completed,84,83,78,P,P,P,P,245,81.66666666666667,A
412,male,group D,associate's degree,standard,none,71,66,60,P,P,P,P,197,65.66666666666667,C
413,male,group B,some high school,standard,completed,63,67,67,P,P,P,P,197,65.66666666666667,C
414,female,group C,bachelor's degree,free/reduced,completed,51,72,79,P,P,P,P,202,67.33333333333333,C
415,male,group E,high school,standard,none,84,73,69,P,P,P,P,226,75.33333333333333,B
416,male,group C,bachelor's degree,standard,completed,71,74,68,P,P,P,P,213,71.0,B
417,male,group C,associate's degree,standard,none,74,73,67,P,P,P,P,214,71.33333333333333,B
418,male,group D,some college,standard,none,68,59,62,P,P,P,P,189,63.0,C
419,male,group E,high school,free/reduced,completed,57,56,54,P,P,P,P,167,55.666666666666664,D
420,female,group C,associate's degree,free/reduced,completed,82,93,93,P,P,P,P,268,89.33333333333333,A
421,female,group D,high school,standard,completed,57,58,64,P,P,P,P,179,59.666666666666664,D
422,female,group D,master's degree,free/reduced,completed,47,58,67,P,P,P,P,172,57.333333333333336,D
423,female,group A,some high school,standard,completed,59,85,80,P,P,P,P,224,74.66666666666667,B
424,male,group B,some college,free/reduced,none,41,39,34,P,F,F,F,114,38.0,F
425,female,group C,some college,free/reduced,none,62,67,62,P,P,P,P,191,63.666666666666664,C
426,male,group C,bachelor's degree,standard,none,86,83,86,P,P,P,P,255,85.0,A
427,male,group C,some high school,free/reduced,none,69,71,65,P,P,P,P,205,68.33333333333333,C
428,male,group A,some high school,free/reduced,none,65,59,53,P,P,P,P,177,59.0,D
429,male,group C,some high school,free/reduced,none,68,63,54,P,P,P,P,185,61.666666666666664,C
430,male,group C,associate's degree,free/reduced,none,64,66,59,P,P,P,P,189,63.0,C
431,female,group C,high school,standard,none,61,72,70,P,P,P,P,203,67.66666666666667,C
432,male,group C,high school,standard,none,61,56,55,P,P,P,P,172,57.333333333333336,D
433,female,group A,some high school,free/reduced,none,47,59,50,P,P,P,P,156,52.0,D
434,male,group C,some high school,standard,none,73,66,66,P,P,P,P,205,68.33333333333333,C
435,male,group C,some college,free/reduced,completed,50,48,53,P,P,P,P,151,50.333333333333336,D
436,male,group D,associate's degree,standard,none,75,68,64,P,P,P,P,207,69.0,C
437,male,group D,associate's degree,free/reduced,none,75,66,73,P,P,P,P,214,71.33333333333333,B
438,male,group C,high school,standard,none,70,56,51,P,P,P,P,177,59.0,D
439,male,group D,some high school,standard,completed,89,88,82,P,P,P,P,259,86.33333333333333,A
440,female,group C,some college,standard,completed,67,81,79,P,P,P,P,227,75.66666666666667,B
441,female,group D,high school,standard,none,78,81,80,P,P,P,P,239,79.66666666666667,B
442,female,group A,some high school,free/reduced,none,59,73,69,P,P,P,P,201,67.0,C
443,female,group B,associate's degree,standard,none,73,83,76,P,P,P,P,232,77.33333333333333,B
444,male,group A,some high school,free/reduced,none,79,82,73,P,P,P,P,234,78.0,B
445,female,group C,some high school,standard,completed,67,74,77,P,P,P,P,218,72.66666666666667,B
446,male,group D,some college,free/reduced,none,69,66,60,P,P,P,P,195,65.0,C
447,male,group C,high school,standard,completed,86,81,80,P,P,P,P,247,82.33333333333333,A
448,male,group B,high school,standard,none,47,46,42,P,P,P,P,135,45.0,E
449,male,group B,associate's degree,standard,none,81,73,72,P,P,P,P,226,75.33333333333333,B
450,female,group C,some college,free/reduced,completed,64,85,85,P,P,P,P,234,78.0,B
451,female,group E,some college,standard,none,100,92,97,P,P,P,P,289,96.33333333333333,A
452,female,group C,associate's degree,free/reduced,none,65,77,74,P,P,P,P,216,72.0,B
453,male,group C,some college,free/reduced,none,65,58,49,P,P,P,P,172,57.333333333333336,D
454,female,group C,associate's degree,free/reduced,none,53,61,62,P,P,P,P,176,58.666666666666664,D
455,male,group C,bachelor's degree,free/reduced,none,37,56,47,F,P,P,F,140,46.666666666666664,F
456,female,group D,bachelor's degree,standard,none,79,89,89,P,P,P,P,257,85.66666666666667,A
457,male,group D,associate's degree,free/reduced,none,53,54,48,P,P,P,P,155,51.666666666666664,D
458,female,group E,bachelor's degree,standard,none,100,100,100,P,P,P,P,300,100.0,A
459,male,group B,high school,standard,completed,72,65,68,P,P,P,P,205,68.33333333333333,C
460,male,group C,bachelor's degree,free/reduced,none,53,58,55,P,P,P,P,166,55.333333333333336,D
461,male,group B,some college,free/reduced,none,54,54,45,P,P,P,P,153,51.0,D
462,female,group E,some college,standard,none,71,70,76,P,P,P,P,217,72.33333333333333,B
463,female,group C,some college,free/reduced,none,77,90,91,P,P,P,P,258,86.0,A
464,male,group A,bachelor's degree,standard,completed,75,58,62,P,P,P,P,195,65.0,C
465,female,group C,some college,standard,none,84,87,91,P,P,P,P,262,87.33333333333333,A
466,female,group D,associate's degree,free/reduced,none,26,31,38,F,F,F,F,95,31.666666666666668,F
467,male,group A,high school,free/reduced,completed,72,67,65,P,P,P,P,204,68.0,C
468,female,group A,high school,free/reduced,completed,77,88,85,P,P,P,P,250,83.33333333333333,A
469,male,group C,some college,standard,none,91,74,76,P,P,P,P,241,80.33333333333333,A
470,female,group C,associate's degree,standard,completed,83,85,90,P,P,P,P,258,86.0,A
471,female,group C,high school,standard,none,63,69,74,P,P,P,P,206,68.66666666666667,C
472,female,group C,associate's degree,standard,completed,68,86,84,P,P,P,P,238,79.33333333333333,B
473,female,group D,some high school,standard,none,59,67,61,P,P,P,P,187,62.333333333333336,C
474,female,group B,associate's degree,standard,completed,90,90,91,P,P,P,P,271,90.33333333333333,A
475,female,group D,bachelor's degree,standard,completed,71,76,83,P,P,P,P,230,76.66666666666667,B
476,male,group E,bachelor's degree,standard,completed,76,62,66,P,P,P,P,204,68.0,C
477,male,group D,associate's degree,standard,none,80,68,72,P,P,P,P,220,73.33333333333333,B
478,female,group D,master's degree,standard,none,55,64,70,P,P,P,P,189,63.0,C
479,male,group E,associate's degree,standard,none,76,71,67,P,P,P,P,214,71.33333333333333,B
480,male,group B,high school,standard,completed,73,71,68,P,P,P,P,212,70.66666666666667,B
481,female,group D,associate's degree,free/reduced,none,52,59,56,P,P,P,P,167,55.666666666666664,D
482,male,group C,some college,free/reduced,none,68,68,61,P,P,P,P,197,65.66666666666667,C
483,male,group A,high school,standard,none,59,52,46,P,P,P,P,157,52.333333333333336,D
484,female,group B,associate's degree,standard,none,49,52,54,P,P,P,P,155,51.666666666666664,D
485,male,group C,high school,standard,none,70,74,71,P,P,P,P,215,71.66666666666667,B
486,male,group D,some college,free/reduced,none,61,47,56,P,P,P,P,164,54.666666666666664,D
487,female,group C,associate's degree,free/reduced,none,60,75,74,P,P,P,P,209,69.66666666666667,C
488,male,group B,some high school,standard,completed,64,53,57,P,P,P,P,174,58.0,D
489,male,group A,associate's degree,free/reduced,completed,79,82,82,P,P,P,P,243,81.0,A
490,female,group A,associate's degree,free/reduced,none,65,85,76,P,P,P,P,226,75.33333333333333,B
491,female,group C,associate's degree,standard,none,64,64,70,P,P,P,P,198,66.0,C
492,female,group C,some college,standard,none,83,83,90,P,P,P,P,256,85.33333333333333,A
493,female,group C,bachelor's degree,standard,none,81,88,90,P,P,P,P,259,86.33333333333333,A
494,female,group B,high school,standard,none,54,64,68,P,P,P,P,186,62.0,C
495,male,group D,high school,standard,completed,68,64,66,P,P,P,P,198,66.0,C
496,female,group C,some college,standard,none,54,48,52,P,P,P,P,154,51.333333333333336,D
497,female,group D,some college,free/reduced,completed,59,78,76,P,P,P,P,213,71.0,B
498,female,group B,some high school,standard,none,66,69,68,P,P,P,P,203,67.66666666666667,C
499,male,group E,some college,standard,none,76,71,72,P,P,P,P,219,73.0,B
500,female,group D,master's degree,standard,none,74,79,82,P,P,P,P,235,78.33333333333333,B
501,female,group B,associate's degree,standard,completed,94,87,92,P,P,P,P,273,91.0,A
502,male,group C,some college,free/reduced,none,63,61,54,P,P,P,P,178,59.333333333333336,D
503,female,group E,associate's degree,standard,completed,95,89,92,P,P,P,P,276,92.0,A
504,female,group D,master's degree,free/reduced,none,40,59,54,P,P,P,P,153,51.0,D
505,female,group B,some high school,standard,none,82,82,80,P,P,P,P,244,81.33333333333333,A
506,male,group A,high school,standard,none,68,70,66,P,P,P,P,204,68.0,C
507,male,group B,bachelor's degree,free/reduced,none,55,59,54,P,P,P,P,168,56.0,D
508,male,group C,master's degree,standard,none,79,78,77,P,P,P,P,234,78.0,B
509,female,group C,bachelor's degree,standard,none,86,92,87,P,P,P,P,265,88.33333333333333,A
510,male,group D,some college,standard,none,76,71,73,P,P,P,P,220,73.33333333333333,B
511,male,group A,some high school,standard,none,64,50,43,P,P,P,P,157,52.333333333333336,D
512,male,group D,some high school,free/reduced,none,62,49,52,P,P,P,P,163,54.333333333333336,D
513,female,group B,some high school,standard,completed,54,61,62,P,P,P,P,177,59.0,D
514,female,group B,master's degree,free/reduced,completed,77,97,94,P,P,P,P,268,89.33333333333333,A
515,female,group C,some high school,standard,completed,76,87,85,P,P,P,P,248,82.66666666666667,A
516,female,group D,some college,standard,none,74,89,84,P,P,P,P,247,82.33333333333333,A
517,female,group E,some college,standard,completed,66,74,73,P,P,P,P,213,71.0,B
518,female,group D,some high school,standard,completed,66,78,78,P,P,P,P,222,74.0,B
519,female,group B,high school,free/reduced,completed,67,78,79,P,P,P,P,224,74.66666666666667,B
520,male,group D,some college,standard,none,71,49,52,P,P,P,P,172,57.333333333333336,D
521,female,group C,associate's degree,standard,none,91,86,84,P,P,P,P,261,87.0,A
522,male,group D,bachelor's degree,standard,none,69,58,57,P,P,P,P,184,61.333333333333336,C
523,male,group C,master's degree,free/reduced,none,54,59,50,P,P,P,P,163,54.333333333333336,D
524,male,group C,high school,standard,completed,53,52,49,P,P,P,P,154,51.333333333333336,D
525,male,group E,some college,standard,none,68,60,59,P,P,P,P,187,62.333333333333336,C
526,male,group C,some high school,free/reduced,completed,56,61,60,P,P,P,P,177,59.0,D
527,female,group C,high school,free/reduced,none,36,53,43,F,P,P,F,132,44.0,F
528,female,group D,bachelor's degree,free/reduced,none,29,41,47,F,P,P,F,117,39.0,F
529,female,group C,associate's degree,standard,none,62,74,70,P,P,P,P,206,68.66666666666667,C
530,female,group C,associate's degree,standard,completed,68,67,73,P,P,P,P,208,69.33333333333333,C
531,female,group C,some high school,standard,none,47,54,53,P,P,P,P,154,51.333333333333336,D
532,male,group E,associate's degree,standard,completed,62,61,58,P,P,P,P,181,60.333333333333336,C
533,female,group E,associate's degree,standard,completed,79,88,94,P,P,P,P,261,87.0,A
534,male,group B,high school,standard,completed,73,69,68,P,P,P,P,210,70.0,B
535,female,group C,bachelor's degree,free/reduced,completed,66,83,83,P,P,P,P,232,77.33333333333333,B
536,male,group C,associate's degree,standard,completed,51,60,58,P,P,P,P,169,56.333333333333336,D
537,female,group D,high school,standard,none,51,66,62,P,P,P,P,179,59.666666666666664,D
538,male,group E,bachelor's degree,standard,completed,85,66,71,P,P,P,P,222,74.0,B
539,male,group A,associate's degree,standard,completed,97,92,86,P,P,P,P,275,91.66666666666667,A
540,male,group C,high school,standard,completed,75,69,68,P,P,P,P,212,70.66666666666667,B
541,male,group D,associate's degree,free/reduced,completed,79,82,80,P,P,P,P,241,80.33333333333333,A
542,female,group C,associate's degree,standard,none,81,77,79,P,P,P,P,237,79.0,B
543,female,group D,associate's degree,standard,none,82,95,89,P,P,P,P,266,88.66666666666667,A
544,female,group D,master's degree,standard,none,64,63,66,P,P,P,P,193,64.33333333333333,C
545,male,group E,some high school,free/reduced,completed,78,83,80,P,P,P,P,241,80.33333333333333,A
546,female,group A,some high school,standard,completed,92,100,97,P,P,P,P,289,96.33333333333333,A
547,male,group C,high school,standard,completed,72,67,64,P,P,P,P,203,67.66666666666667,C
548,female,group C,high school,free/reduced,none,62,67,64,P,P,P,P,193,64.33333333333333,C
549,male,group C,master's degree,standard,none,79,72,69,P,P,P,P,220,73.33333333333333,B
550,male,group C,some high school,free/reduced,none,79,76,65,P,P,P,P,220,73.33333333333333,B
551,male,group B,bachelor's degree,free/reduced,completed,87,90,88,P,P,P,P,265,88.33333333333333,A
552,female,group B,associate's degree,standard,none,40,48,50,P,P,P,P,138,46.0,E
553,male,group D,some college,free/reduced,none,77,62,64,P,P,P,P,203,67.66666666666667,C
554,male,group E,associate's degree,standard,none,53,45,40,P,P,P,P,138,46.0,E
555,female,group C,some college,free/reduced,none,32,39,33,F,F,F,F,104,34.666666666666664,F
556,female,group C,associate's degree,standard,completed,55,72,79,P,P,P,P,206,68.66666666666667,C
557,male,group C,master's degree,free/reduced,none,61,67,66,P,P,P,P,194,64.66666666666667,C
558,female,group B,associate's degree,free/reduced,none,53,70,70,P,P,P,P,193,64.33333333333333,C
559,male,group D,some high school,standard,none,73,66,62,P,P,P,P,201,67.0,C
560,female,group D,some college,standard,completed,74,75,79,P,P,P,P,228,76.0,B
561,female,group C,some college,standard,none,63,74,74,P,P,P,P,211,70.33333333333333,B
562,male,group C,bachelor's degree,standard,completed,96,90,92,P,P,P,P,278,92.66666666666667,A
563,female,group D,some college,free/reduced,completed,63,80,80,P,P,P,P,223,74.33333333333333,B
564,male,group B,bachelor's degree,free/reduced,none,48,51,46,P,P,P,P,145,48.333333333333336,E
565,male,group B,associate's degree,standard,none,48,43,45,P,P,P,P,136,45.333333333333336,E
566,female,group E,bachelor's degree,free/reduced,completed,92,100,100,P,P,P,P,292,97.33333333333333,A
567,female,group D,master's degree,free/reduced,completed,61,71,78,P,P,P,P,210,70.0,B
568,male,group B,high school,free/reduced,none,63,48,47,P,P,P,P,158,52.666666666666664,D
569,male,group D,bachelor's degree,free/reduced,none,68,68,67,P,P,P,P,203,67.66666666666667,C
570,male,group B,some college,standard,completed,71,75,70,P,P,P,P,216,72.0,B
571,male,group A,bachelor's degree,standard,none,91,96,92,P,P,P,P,279,93.0,A
572,female,group C,some college,standard,none,53,62,56,P,P,P,P,171,57.0,D
573,female,group C,high school,free/reduced,completed,50,66,64,P,P,P,P,180,60.0,C
574,female,group E,high school,standard,none,74,81,71,P,P,P,P,226,75.33333333333333,B
575,male,group A,associate's degree,free/reduced,completed,40,55,53,P,P,P,P,148,49.333333333333336,E
576,male,group A,some college,standard,completed,61,51,52,P,P,P,P,164,54.666666666666664,D
577,female,group B,high school,standard,none,81,91,89,P,P,P,P,261,87.0,A
578,female,group B,some college,free/reduced,completed,48,56,58,P,P,P,P,162,54.0,D
579,female,group D,master's degree,standard,none,53,61,68,P,P,P,P,182,60.666666666666664,C
580,female,group D,some high school,standard,none,81,97,96,P,P,P,P,274,91.33333333333333,A
581,female,group E,some high school,standard,none,77,79,80,P,P,P,P,236,78.66666666666667,B
582,female,group D,bachelor's degree,free/reduced,none,63,73,78,P,P,P,P,214,71.33333333333333,B
583,female,group D,associate's degree,standard,completed,73,75,80,P,P,P,P,228,76.0,B
584,female,group D,some college,standard,none,69,77,77,P,P,P,P,223,74.33333333333333,B
585,female,group C,associate's degree,standard,none,65,76,76,P,P,P,P,217,72.33333333333333,B
586,female,group A,high school,standard,none,55,73,73,P,P,P,P,201,67.0,C
587,female,group C,bachelor's degree,free/reduced,none,44,63,62,P,P,P,P,169,56.333333333333336,D
588,female,group C,some college,standard,none,54,64,65,P,P,P,P,183,61.0,C
589,female,group A,some high school,standard,none,48,66,65,P,P,P,P,179,59.666666666666664,D
590,male,group C,some college,free/reduced,none,58,57,54,P,P,P,P,169,56.333333333333336,D
591,male,group A,some high school,standard,none,71,62,50,P,P,P,P,183,61.0,C
592,male,group E,bachelor's degree,standard,none,68,68,64,P,P,P,P,200,66.66666666666667,C
593,female,group E,high school,standard,none,74,76,73,P,P,P,P,223,74.33333333333333,B
594,female,group C,bachelor's degree,standard,completed,92,100,99,P,P,P,P,291,97.0,A
595,female,group C,bachelor's degree,standard,completed,56,79,72,P,P,P,P,207,69.0,C
596,male,group B,high school,free/reduced,none,30,24,15,F,F,F,F,69,23.0,F
597,male,group A,some high school,standard,none,53,54,48,P,P,P,P,155,51.666666666666664,D
598,female,group D,high school,standard,none,69,77,73,P,P,P,P,219,73.0,B
599,female,group D,some high school,standard,none,65,82,81,P,P,P,P,228,76.0,B
600,female,group D,master's degree,standard,none,54,60,63,P,P,P,P,177,59.0,D
601,female,group C,high school,standard,none,29,29,30,F,F,F,F,88,29.333333333333332,F
602,female,group E,some college,standard,none,76,78,80,P,P,P,P,234,78.0,B
603,male,group D,high school,free/reduced,none,60,57,51,P,P,P,P,168,56.0,D
604,male,group D,master's degree,free/reduced,completed,84,89,90,P,P,P,P,263,87.66666666666667,A
605,male,group C,some high school,standard,none,75,72,62,P,P,P,P,209,69.66666666666667,C
606,female,group C,associate's degree,standard,none,85,84,82,P,P,P,P,251,83.66666666666667,A
607,female,group C,master's degree,free/reduced,none,40,58,54,P,P,P,P,152,50.666666666666664,D
608,female,group E,some college,standard,none,61,64,62,P,P,P,P,187,62.333333333333336,C
609,female,group B,associate's degree,standard,none,58,63,65,P,P,P,P,186,62.0,C
610,male,group D,some college,free/reduced,completed,69,60,63,P,P,P,P,192,64.0,C
611,female,group C,some college,standard,none,58,59,66,P,P,P,P,183,61.0,C
612,male,group C,bachelor's degree,standard,completed,94,90,91,P,P,P,P,275,91.66666666666667,A
613,female,group C,associate's degree,standard,none,65,77,74,P,P,P,P,216,72.0,B
614,female,group A,associate's degree,standard,none,82,93,93,P,P,P,P,268,89.33333333333333,A
615,female,group C,high school,standard,none,60,68,72,P,P,P,P,200,66.66666666666667,C
616,female,group E,bachelor's degree,standard,none,37,45,38,F,P,F,F,120,40.0,F
617,male,group D,bachelor's degree,standard,none,88,78,83,P,P,P,P,249,83.0,A
618,male,group D,master's degree,standard,none,95,81,84,P,P,P,P,260,86.66666666666667,A
619,male,group C,associate's degree,free/reduced,completed,65,73,68,P,P,P,P,206,68.66666666666667,C
620,female,group C,high school,free/reduced,none,35,61,54,F,P,P,F,150,50.0,F
621,male,group B,bachelor's degree,free/reduced,none,62,63,56,P,P,P,P,181,60.333333333333336,C
622,male,group C,high school,free/reduced,completed,58,51,52,P,P,P,P,161,53.666666666666664,D
623,male,group A,some college,standard,completed,100,96,86,P,P,P,P,282,94.0,A
624,female,group E,bachelor's degree,free/reduced,none,61,58,62,P,P,P,P,181,60.333333333333336,C
625,male,group D,some college,standard,completed,100,97,99,P,P,P,P,296,98.66666666666667,A
626,male,group B,associate's degree,free/reduced,completed,69,70,63,P,P,P,P,202,67.33333333333333,C
627,male,group D,associate's degree,standard,none,61,48,46,P,P,P,P,155,51.666666666666664,D
628,male,group D,some college,free/reduced,none,49,57,46,P,P,P,P,152,50.666666666666664,D
629,female,group C,some high school,standard,completed,44,51,55,P,P,P,P,150,50.0,D
630,male,group D,some college,standard,none,67,64,70,P,P,P,P,201,67.0,C
631,male,group B,high school,standard,none,79,60,65,P,P,P,P,204,68.0,C
632,female,group B,bachelor's degree,standard,completed,66,74,81,P,P,P,P,221,73.66666666666667,B
633,female,group C,high school,standard,none,75,88,85,P,P,P,P,248,82.66666666666667,A
634,male,group D,some high school,standard,none,84,84,80,P,P,P,P,248,82.66666666666667,A
635,male,group A,high school,standard,none,71,74,64,P,P,P,P,209,69.66666666666667,C
636,female,group B,high school,free/reduced,completed,67,80,81,P,P,P,P,228,76.0,B
637,female,group D,some high school,standard,completed,80,92,88,P,P,P,P,260,86.66666666666667,A
638,male,group E,some college,standard,none,86,76,74,P,P,P,P,236,78.66666666666667,B
639,female,group D,associate's degree,standard,none,76,74,73,P,P,P,P,223,74.33333333333333,B
640,male,group D,high school,standard,none,41,52,51,P,P,P,P,144,48.0,E
641,female,group D,associate's degree,free/reduced,completed,74,88,90,P,P,P,P,252,84.0,A
642,female,group B,some high school,free/reduced,none,72,81,79,P,P,P,P,232,77.33333333333333,B
643,female,group E,high school,standard,completed,74,79,80,P,P,P,P,233,77.66666666666667,B
644,male,group B,high school,standard,none,70,65,60,P,P,P,P,195,65.0,C
645,female,group B,bachelor's degree,standard,completed,65,81,81,P,P,P,P,227,75.66666666666667,B
646,female,group D,associate's degree,standard,none,59,70,65,P,P,P,P,194,64.66666666666667,C
647,female,group E,high school,free/reduced,none,64,62,68,P,P,P,P,194,64.66666666666667,C
648,female,group B,high school,standard,none,50,53,55,P,P,P,P,158,52.666666666666664,D
